Un-announced quizzes are quite stressful and cause unnecessary anxiety and pressure on students.,Preferential treatment with selective students creates a negative classroom environment and affects the learning experience. ,SGPA in BS Second semester,Gender,I opted for this program of study because of my own interest.,"Due to class/ lab cancellation or roads blockage, lots of time get wasted due to fixed official transport timings.","Some teachers show more kindness towards female students, and it is clearly reflected in their grades. ",My preferable time of study is:,Mother's Education,Un-announced quizzes are a waste of time and energy and are not effective and productive in the long term.,Intermediate percentage,"Hostelites have better access to campus resources like libraries, instructors, labs and also get benefit of group study. ",Lowest Mobile Usage,residence place,Hostelite can be more focused towards their studies whereas a day scholar may have a lot of distractions due to family issues.,I prefer to revise the lectures daily or before the next class of the same subject.,It is difficult to convey complex concepts in online mode and hence quality of education suffers.,TVFs have short-term relations with students and hence do not show sincere behavior to polish my academic skills. ,lecture mode,Father's Education,Instructors often miss lectures and arrange makeup classes that further increases my burden.,My classes schedule is usually very tight that hinders the process of learning.,I frequently make use of You tube or Chat GPT for understanding of different concepts.,Matric percentage,Class Representative (CR) is favored more than any ordinary student as he/ she is in more contact with teachers.,Un-announced quizzes are a form of torture and have negative impact on learning environment.,"Due to lack of technical expertise, senior instructors struggle a lot in online lectures, and I lose my interest.",My preferable mode of study is:,SGPA in BS First semester,Hostelites have a big social circle and connections with seniors who can guide them in studies and in other academic and administrative issues.,"It becomes a hobby to watch recorded lectures later on, so I try to cover a lot of content in a short time that becomes difficult to absorb.", lecture language,"If a student is more active in class, then it is more likely that the teacher would be lenient during his/ her exam checking. ",I often come across health issues that effect my academic performance.,TVFs are not aware of the university's curriculum and other requirements.,TVFs often reschedule classes that negatively impacts my performance., scholarship,SGPA in BS Third semester,lecture material,"Discrimination negatively effects my mental condition, confidence, and overall engagement in the classroom. ","I usually do not perform very well in surprise quizzes, hence lose my interest in the subject.",I enjoy and perform well in non-technical (Humanities/ Management/ Social Science) courses.,number of students,guidance,sitting place,TVFs are very difficult to access after class timings and hence I am unable to clarify my concepts.,Intermediate ,I cannot miss a single class despite my health or any other emergency situations due to unannounced quizzes as it badly effects my grade.,An ample amount of time is consumed on daily commuting and all energy is drained during travelling.,A proper classroom environment and discipline is not possible to maintain in online environment.,attendance,lecture duration,SGPA in BS Fourth semester,I am easily distracted by social media and other sources of interruptions during online lectures., family members,Maximum Mobile Usage,"It is easier for students to cheat in online exams, leading to academic dishonesty and hence I lose my motivation.",Discrimination distracts me from focusing on the course and I lose interest in attending the classes. ,TVFs grade students according to their own beliefs and criteria and hence my GPA suffers.,TVFs are not very well prepared for the lectures due to their busy schedule.,Lack of technical resources create disruptions during lectures and make it difficult to understand. ,Basic Education,TVFs do not provide assessment results timely so I remain unaware of my standing in class.,I am usually well prepared for exams but unable to attempt properly due to exam stress.,SGPA in BS Fifth semester,CGPA in BS Fifth semester
0,3,3.33,1,2,0,2,0,0,0,71.45,0,2,0,0,1,0,2,0,0,3,0,3,85.55,0,0,2,0,2.35,3,0,2,2,0,2,3,0,2.2,0,0,0,3,1,0,3,0,1,3,0,0,4,2,1.63,0,5,3,3,0,0,0,0,1,3,0,2.58,2.03
3,0,3.63,1,2,3,3,1,0,3,79.45,3,3,0,3,4,3,3,2,1,3,1,3,83.64,2,3,3,0,3.81,3,3,2,3,2,3,3,0,3.71,1,3,3,3,0,1,3,2,1,3,3,3,3,0,3.76,3,5,4,3,2,0,2,2,1,0,2,3.65,3.72
3,2,3.59,0,0,3,1,0,0,2,83.0,3,2,0,0,4,0,2,2,0,1,0,0,91.64,1,2,0,1,3.69,0,0,2,0,2,1,0,0,3.51,2,1,1,0,3,0,2,2,1,0,3,0,0,0,3.04,0,5,3,2,2,1,1,0,1,1,0,3.48,3.45
3,2,2.27,1,2,2,2,0,3,3,70.73,2,0,1,2,2,2,2,1,4,2,2,2,87.75,2,3,2,1,2.9,2,2,2,2,2,2,2,0,1.94,2,2,3,2,1,0,3,2,1,3,0,2,0,0,2.24,2,5,1,2,2,2,2,1,1,2,2,2.61,2.39
0,2,2.77,1,0,0,3,1,4,0,68.82,0,0,0,0,0,0,1,2,3,2,2,0,82.82,0,0,0,0,2.4,2,3,1,0,2,0,0,0,3.25,2,0,0,0,1,1,1,0,1,0,3,0,0,0,2.46,3,5,1,3,0,0,2,2,1,0,0,2.76,2.73
3,2,3.32,0,0,0,1,0,2,3,65.45,2,4,1,0,2,2,2,2,2,2,2,2,88.55,2,3,2,1,3.37,1,2,2,2,2,2,2,0,2.82,2,2,3,2,1,0,2,2,1,3,2,2,2,0,2.63,2,6,0,2,2,2,2,1,1,2,2,2.63,2.94
0,2,2.8,1,3,3,2,1,0,0,61.45,3,1,0,3,0,0,1,3,3,1,0,3,82.73,4,0,0,1,3.44,3,0,2,2,3,0,2,0,2.2,2,2,2,2,3,0,3,1,1,3,3,0,0,2,2.09,0,4,2,0,2,2,1,0,1,1,3,2.06,2.5
3,0,2.86,1,3,3,2,1,2,3,84.73,4,1,1,3,4,2,3,2,0,0,1,3,80.18,2,3,2,0,3.38,3,1,2,0,0,0,4,0,2.82,2,0,3,1,3,1,3,0,1,3,3,0,4,0,3.3,1,7,2,1,0,0,4,0,1,0,0,3.37,3.15
3,0,2.87,1,3,2,0,1,3,3,67.45,0,0,0,0,1,0,2,3,2,2,1,3,87.27,4,3,3,0,3.19,0,2,2,0,1,3,2,0,3.24,2,2,3,4,0,0,1,0,1,3,1,2,0,2,2.87,2,4,1,0,2,0,1,0,1,2,2,2.54,2.93
3,3,3.2,0,0,2,2,1,3,3,70.82,3,1,0,3,2,4,1,3,2,3,3,0,87.73,3,3,4,1,3.25,0,4,2,3,3,3,3,1,2.63,2,3,3,1,3,1,3,0,1,3,2,4,2,0,2.09,2,7,2,4,3,3,2,3,1,3,3,2.46,2.71
3,0,1.81,1,3,0,3,1,3,3,68.82,0,1,0,0,0,4,2,0,1,4,0,3,91.18,3,3,0,1,2.58,0,1,2,3,3,2,1,0,1.96,0,4,3,4,3,0,3,2,1,4,0,1,2,0,2.07,2,6,2,1,0,2,2,0,1,2,4,1.81,2.05
0,3,3.45,1,3,0,0,1,2,0,71.18,3,4,0,0,4,3,1,1,1,2,2,3,84.09,0,3,3,1,3.63,0,2,2,3,1,0,0,0,3.71,1,0,3,4,2,0,2,2,1,3,0,3,3,0,3.58,3,6,0,3,3,1,1,2,1,1,2,3.61,3.59
